-- Merging decision tree log ---
manifest
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9396f47f03e1cc3f7b556d1c0d05edd6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3a06d733d69a22c907b3993e5d8b2390\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3a06d733d69a22c907b3993e5d8b2390\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\251e4576bab707c3aac13ea91a7d6789\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\251e4576bab707c3aac13ea91a7d6789\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\66c1a92ca0bc3dd398309aee84e93866\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\66c1a92ca0bc3dd398309aee84e93866\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728ee117dd4505ff8f623cae69049d2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728ee117dd4505ff8f623cae69049d2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b1b3e5ba042ae0832c55ed71a50c4410\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b1b3e5ba042ae0832c55ed71a50c4410\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4c3791629da18ba7e8e1d536cd58fc25\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4c3791629da18ba7e8e1d536cd58fc25\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\eaba196bf7b8c2d6a3411f55dca82bcd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\eaba196bf7b8c2d6a3411f55dca82bcd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3dc4341cb415562398aa52955f32aaa1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3dc4341cb415562398aa52955f32aaa1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d2df4bee15fc38abb3feeaedc6adcc0c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d2df4bee15fc38abb3feeaedc6adcc0c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\e5c98f4e950ff7c1785ae931b704ccb8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\e5c98f4e950ff7c1785ae931b704ccb8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2d2ff4571b8a85bdd5437b31d9c7d863\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2d2ff4571b8a85bdd5437b31d9c7d863\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\30ae0a91d1967b802b42917b0e06337a\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\30ae0a91d1967b802b42917b0e06337a\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d059acae8d66d03c3c43d0baba705af0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d059acae8d66d03c3c43d0baba705af0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82d06476f8a10f14c6507af5703ef796\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82d06476f8a10f14c6507af5703ef796\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\992fde4cd0968d967751ff1ffd680665\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\992fde4cd0968d967751ff1ffd680665\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0bb0c24c9eb84ad6687c14e3d8fe702a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0bb0c24c9eb84ad6687c14e3d8fe702a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3aab721c9b7c967cfde6e2d15f01154\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3aab721c9b7c967cfde6e2d15f01154\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7276337bbe204ecce3180c389627b5f9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7276337bbe204ecce3180c389627b5f9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9f24dd9084c2b88fadcc55fb32c7de50\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9f24dd9084c2b88fadcc55fb32c7de50\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\45c70826299ddf4df6dec5b0e2c2ce8d\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\45c70826299ddf4df6dec5b0e2c2ce8d\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9c46dd8e55c077b625d05840fc034332\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9c46dd8e55c077b625d05840fc034332\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\270f23b02de24e1a8b5218aeb7a9a48a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5b99325457652f0d8855613c26d061b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5b99325457652f0d8855613c26d061b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c998a5a9c37fcabaa0ae7ca2dc105649\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c998a5a9c37fcabaa0ae7ca2dc105649\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7fc584ffb6fa34d10420dff950413ab3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4fbdc20ee78c0f0dfdd92968b6c71dc6\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.localllmapp.LoginActivity
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:17:9-26:20
	android:label
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:21:13-69
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:18:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.localllmapp.ModelSelectionActivity
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:28:9-60
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:28:19-57
activity#com.example.localllmapp.InstructionModelActivity
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:29:9-62
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:29:19-59
activity#com.example.localllmapp.MultiModalActivity
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:30:9-56
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:30:19-53
activity#com.example.localllmapp.MainActivity
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:34:9-38:56
	android:label
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:37:13-45
	android:exported
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:38:13-53
	android:name
		ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:35:13-41
uses-sdk
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1f75e19b37a73070cd965efd32c454cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1f75e19b37a73070cd965efd32c454cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b346cb5956f98e5113d108666df20c18\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b346cb5956f98e5113d108666df20c18\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\a9ed5df80a8472a7d97390cb0dfa8ec0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\a9ed5df80a8472a7d97390cb0dfa8ec0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3f59c849f8ed7310de5a1d10292d229\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3f59c849f8ed7310de5a1d10292d229\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6022967d42d6afdd6284e617ce6723a6\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6022967d42d6afdd6284e617ce6723a6\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\58710c53775eac0676f4eb2b46e81191\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\58710c53775eac0676f4eb2b46e81191\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c718bf566540380233d5bb571d3a56f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c718bf566540380233d5bb571d3a56f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4327b0aeb87aa4fc7d6977a8816f51a6\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4327b0aeb87aa4fc7d6977a8816f51a6\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\bf278264827f8a48da2a1d0085d427d3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\bf278264827f8a48da2a1d0085d427d3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6ec0906fe762db3f35ae174122f2cb93\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6ec0906fe762db3f35ae174122f2cb93\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1d16af4dbe73d0dde2c8652f37279299\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1d16af4dbe73d0dde2c8652f37279299\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9fa07dbab905e860455c773cd5093db4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9fa07dbab905e860455c773cd5093db4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\232e939137a1bc439aa29469e4b35285\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\232e939137a1bc439aa29469e4b35285\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\01b1f161dce04b61600fd2d61d8e764f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\01b1f161dce04b61600fd2d61d8e764f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f7ebb1dc5263fee1e84cf7deecce4240\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f7ebb1dc5263fee1e84cf7deecce4240\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0fe4422ff91f1d620dd8b7d8a2358c33\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0fe4422ff91f1d620dd8b7d8a2358c33\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\17d38cd52322f2c1b0a4ea9668d3ad86\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\17d38cd52322f2c1b0a4ea9668d3ad86\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3984516cafc0ea6d8e96193d68015e0b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3984516cafc0ea6d8e96193d68015e0b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9396f47f03e1cc3f7b556d1c0d05edd6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9396f47f03e1cc3f7b556d1c0d05edd6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7c8b45297cf1d43b496bc72a93cbbc42\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
